,gene_symbol,entrez_id
1178,MFGE8,4240
1179,TIMP3,7078
1180,TIMP2,7077
1181,ACVRL1,94
1182,LGALS1,3956
1183,NEDD9,4739
1184,NUTF2,10204
1185,NCOA4,8031
1186,GRN,2896
1187,REN,5972
1188,STK10,6793
1189,PRKX,5613
1190,PTPRE,5791
1191,STK24,8428
1192,DISC1,27185
1193,HIPK3,10114
1194,TP53RK,112858
1195,FBLIM1,54751
1196,PREX1,57580
1197,TLK2,11011
1198,NLRC4,58484
1199,ILK,3611
1200,VEGFC,7424
1201,RARRES2,5919
1202,CCL15,6359
1203,CCL14,6358
1204,STK39,27347
1205,DDR2,4921
1206,MST1,4485
1207,ITGB6,3694
1208,MAP4K2,5871
1209,PTPRC,5788
1210,RASSF1,11186
1211,CTSB,1508
1212,CFL1,1072
1213,FAS,355
1214,HTRA2,27429
1215,CCL8,6355
1216,ASF1B,55723
1217,CASP6,839
1218,BNIP3,664
1219,SH3GLB1,51100
1220,BACE2,25825
1221,MMP14,4323
1222,DCLRE1B,64858
1223,CCN2,1490
1224,TRAF1,7185
1225,TXLNA,200081
1226,SELPLG,6404
1227,STK3,6788
1228,LIMK2,3985
1229,SEMA3E,9723
1230,SEMA7A,8482
1231,PDGFD,80310
1232,CXCR1,3577
1233,CXCL9,4283
1234,CXCL6,6372
1235,CXCL2,2920
1236,CXCL1,2919
1237,CXCL16,58191
1238,CXCL11,6373
1239,CXCL10,3627
1240,TESK1,7016
1241,RACK1,10399
1242,RRAS,6237
1243,RALB,5899
1244,HSPB1,3315
1245,SQSTM1,8878
1246,LGALS9,3965
1247,RGS19,10287
1248,PYY,5697
1249,MYOCD,93649
1250,LAMA2,3908
1251,ITGAV,3685
1252,EIF4EBP1,1978
1253,IL33,90865
1254,ATG3,64422
1255,TSG101,7251
1256,LIPH,200879
1257,ATG101,60673
1258,FCER1G,2207
1259,PRKG1,5592
1260,FHL2,2274
1261,NCF2,4688
1262,RXRG,6258
1263,F2,2147
1264,ITGB7,3695
1265,ITGAE,3682
1266,CD58,965
1267,CD48,962
1268,FADD,8772
1269,DEFB1,1672
1270,CKS1B,1163
1271,KITLG,4254
1272,SPP1,6696
1273,ITGA4,3676
1274,CAMK1,8536
1275,TNFRSF14,8764
1276,TLR2,7097
1277,ITGA3,3675
1278,LAMC2,3918
1279,LAMA3,3909
1280,PRKCE,5581
1281,TRADD,8717
1282,TNFSF13B,10673
1283,TNFRSF11A,8792
1284,TNFAIP3,7128
1285,CYLD,1540
1286,CASP2,835
1287,GABARAP,11337
1288,GABARAPL2,11345
1289,XRCC6,2547
1290,RAD51AP1,10635
1291,BID,637
1292,THBS2,7058
1293,THBS1,7057
1294,VCAN,1462
1295,DCN,1634
1296,LILRB1,10859
1297,F8,2157
1298,TGFB3,7043
1299,PYGO1,26108
1300,PSAP,5660
1301,F2R,2149
1302,MPP1,4354
1303,CYTH2,9266
1304,SPRY1,10252
1305,MDK,4192
1306,LCP2,3937
1307,FGFR2,2263
1308,FGF7,2252
1309,FCGR3A,2214
1310,FCGR2A,2212
1311,PSENEN,55851
1312,CYCS,54205
1313,FGA,2243
1314,GJA1,2697
1315,EPHB2,2048
1316,TNFSF13,8741
1317,NEDD8,4738
1318,PPP6C,5537
1319,RAB1A,5861
1320,GMNN,51053
1321,VCP,7415
1322,UNC5B,219699
1323,NECTIN1,5818
1324,GNA13,10672
1325,IQGAP1,8826
1326,VWF,7450
1327,JAG1,182
1328,EPHA3,2042
1329,WIPF1,7456
1330,GNG2,54331
1331,GNB2,2783
1332,GNB1,2782
1333,GNAI3,2773
1334,CCL3,6348
1335,HSPG2,3339
1336,GPC3,2719
1337,DAXX,1616
1338,NBN,4683
1339,YAP1,10413
1340,SLIT2,9353
1341,RAC2,5880
1342,RAC1,5879
1343,PTPN13,5783
1344,DAB2,1601
1345,PRKAA2,5563
1346,RHOA,387
1347,RAN,5901
1348,MMP7,4316
1349,XCL2,6846
1350,WSB2,55884
1351,WNT4,54361
1352,WNT3A,89780
1353,WNK2,65268
1354,WLS,79971
1355,UTP3,57050
1356,UTP18,51096
1357,USP39,10713
1358,USP30,84749
1359,USP10,9100
1360,USH1C,10083
1361,USE1,55850
1362,UNG,7374
1363,ULK1,8408
1364,UCHL3,7347
1365,UBL5,59286
1366,UBL4A,8266
1367,UBE2V2,7336
1368,UBE2T,29089
1369,UBE2Q2,92912
1370,UBE2M,9040
1371,UBE2L3,7332
1372,UBE2J1,51465
1373,UBE2F,140739
1374,UBE2A,7319
1375,UBAP1,51271
1376,UBA6,55236
1377,UBA3,9039
1378,TXNL4A,10907
1379,TWF1,5756
1380,TUT7,79670
1381,TTL,150465
1382,TSTD1,100131187
1383,TRPV2,51393
1384,THOC7,80145
1385,THOC6,79228
1386,THBD,7056
1387,TEK,7010
1388,TDP2,51567
1389,TCTN3,26123
1390,TCP1,6950
1391,TBX20,57057
1392,TBCC,6903
1393,TBCB,1155
1394,TBCA,6902
1395,TBC1D4,9882
1396,TBC1D25,4943
1397,TAP1,6890
1398,TAGAP,117289
1399,TAF9,6880
1400,TAF13,6884
1401,TAF12,6883
1402,TAF10,6881
1403,TADA3,10474
1404,TACO1,51204
1405,SYP,6855
1406,SYF2,25949
1407,SVBP,374969
1408,SURF1,6834
1409,SUPT4H1,6827
1410,SUMO3,6612
1411,SULT1C4,27233
1412,STX4,6810
1413,STX3,6809
1414,STEAP3,55240
1415,ST8SIA4,7903
1416,SSR3,6747
1417,SSR2,6746
1418,SSNA1,8636
1419,SRSF9,8683
1420,SRI,6717
1421,SMARCE1,6605
1422,SLC12A2,6558
1423,SLBP,7884
1424,SLA,6503
1425,SKA2,348235
1426,SIGIRR,59307
1427,SIAH2,6478
1428,SH3BP1,23616
1429,SH2D1A,4068
1430,SFTPC,6440
1431,SFTPB,6439
1432,SF3B6,51639
1433,SF3B5,83443
1434,SET,6418
1435,SETD3,84193
1436,SESN1,27244
1437,SERPINE2,5270
1438,SERPINB8,5271
1439,SERPINB6,5269
1440,SEPTIN7,989
1441,SENP3,26168
1442,SEMA4D,10507
1443,SELP,6403
1444,SELL,6402
1445,SELENOS,55829
1446,SEC61G,23480
1447,SEC61B,10952
1448,SEC23A,10484
1449,SEC22B,9554
1450,SEC22A,26984
1451,SEC13,6396
1452,SDC3,9672
1453,SAP18,10284
1454,SAMM50,25813
1455,SAE1,10055
1456,S100A9,6280
1457,S100A8,6279
1458,S100A10,6281
1459,RXRB,6257
1460,RRP9,9136
1461,RPSA,3921
1462,RPS9,6203
1463,RPS8,6202
1464,RPS7,6201
1465,RPS5,6193
1466,RPS4X,6191
1467,RPS3,6188
1468,RPS3A,6189
1469,RPS2,6187
1470,RPS29,6235
1471,RPS27L,51065
1472,RPS27,6232
1473,RPS26,6231
1474,RPS25,6230
1475,RPS24,6229
1476,RPS23,6228
1477,RPS21,6227
1478,RPS20,6224
1479,RPS19,6223
1480,RPS19BP1,91582
1481,RPS18,6222
1482,RPS17,6218
1483,RPS16,6217
1484,RPS15,6209
1485,RPS15A,6210
1486,RPS14,6208
1487,RPS13,6207
1488,RPS12,6206
1489,RPS11,6205
1490,RPS10,6204
1491,RPP40,10799
1492,RPP30,10556
1493,RPP25,54913
1494,RPP21,79897
1495,RPLP2,6181
1496,RPLP1,6176
1497,RPLP0,6175
1498,RPL9,6133
1499,RPL8,6132
1500,RPL7,6129
1501,RPL7A,6130
1502,RPL6,6128
1503,RPL4,6124
1504,RPL41,6171
1505,RPL3,6122
1506,RPL39,6170
1507,RPL38,6169
1508,RPL37,6167
1509,RPL37A,6168
1510,RPL36,25873
1511,RPL36AL,6166
1512,RPL35,11224
1513,RPL35A,6165
1514,RPL34,6164
1515,RPL32,6161
1516,RPL31,6160
1517,RPL30,6156
1518,RPL29,6159
1519,RPL28,6158
1520,RPL27,6155
1521,RPL27A,6157
1522,RPL26L1,51121
1523,RPL26,6154
1524,RPL24,6152
1525,RPL23,9349
1526,RPL23A,6147
1527,RPL22L1,200916
1528,RPL22,6146
1529,RPL21,6144
1530,RPL19,6143
1531,RPL18,6141
1532,RPL18A,6142
1533,RPL17,6139
1534,RPL15,6138
1535,RPL13,6137
1536,RPL13A,23521
1537,RPL12,6136
1538,RPL11,6135
1539,RPL10,6134
1540,RPL10A,4736
1541,RPA3,6119
1542,ROR2,4920
1543,ROCK2,9475
1544,ROBO1,6091
1545,PMPCB,9512
1546,PLXNC1,10154
1547,PLTP,5360
1548,PLK2,10769
1549,PLG,5340
1550,PLBD1,79887
1551,PLAU,5328
1552,PLAT,5327
1553,PLA2R1,22925
1554,PKP4,8502
1555,PKD1,5310
1556,PJA1,64219
1557,PIWIL4,143689
1558,PIDD1,55367
1559,PHF5A,84844
1560,PHF19,26147
1561,PHB2,11331
1562,PHB1,5245
1563,PFN1,5216
1564,PFDN6,10471
1565,PFDN5,5204
1566,PFDN4,5203
1567,PFDN2,5202
1568,PFDN1,5201
1569,PEX7,5191
1570,PEX3,8504
1571,PEX19,5824
1572,PERP,64065
1573,PECAM1,5175
1574,PEBP1,5037
1575,PEA15,8682
1576,PDZD11,51248
1577,PDP1,54704
1578,PDIA3,2923
1579,PDCD6IP,10015
1580,PCTP,58488
1581,PCLO,27445
1582,PAX2,5076
1583,PARVA,55742
1584,PARD6A,50855
1585,PAGR1,79447
1586,NTS,4922
1587,NTRK2,4915
1588,NTRK1,4914
1589,NTN1,9423
1590,NSMCE3,56160
1591,NSMCE1,197370
1592,NSL1,25936
1593,NRXN2,9379
1594,NRP1,8829
1595,NPRL2,10641
1596,NPNT,255743
1597,NOP10,55505
1598,NISCH,11188
1599,NIPAL2,79815
1600,NHP2,55651
1601,NFASC,23114
1602,NEURL1B,54492
1603,NCAPG,64151
1604,NCAN,1463
1605,MCM6,4175
1606,MCM3,4172
1607,MCHR1,2847
1608,MCAM,4162
1609,MASTL,84930
1610,MASP2,10747
1611,MAPRE1,22919
1612,MAP1LC3B,81631
1613,MAP1LC3A,84557
1614,MAIP1,79568
1615,MAGOH,4116
1616,MAGOHB,55110
1617,MADD,8567
1618,MAD2L2,10459
1619,M6PR,4074
1620,LY86,9450
1621,LUM,4060
1622,LTBP4,8425
1623,LTB,4050
1624,LSM7,51690
1625,LSM6,11157
1626,LSM5,23658
1627,LSM4,25804
1628,LSM3,27258
1629,LSM2,57819
1630,LSM1,27257
1631,LSM10,84967
1632,HENMT1,113802
1633,HAVCR2,84868
1634,HAUS1,115106
1635,HAT1,8520
1636,H2AZ1,3015
1637,H2AC21,317772
1638,H2AC13,8329
1639,H2AC12,85235
1640,GTF3C6,112495
1641,GTF3A,2971
1642,GTF2H5,404672
1643,GTF2B,2959
1644,GSN,2934
1645,GRPEL1,80273
1646,GRK3,157
1647,GNAI2,2771
1648,GCHFR,2644
1649,FYTTD1,84248
1650,EIF4A2,1974
1651,EIF4A1,1973
1652,EIF3M,10480
1653,EIF3L,51386
1654,EIF3K,27335
1655,EIF3I,8668
1656,EIF3H,8667
1657,EIF3G,8666
1658,EIF3F,8665
1659,EIF3D,8664
1660,EFEMP2,30008
1661,EFEMP1,2202
1662,EEF2KMT,196483
1663,EEF1B2,1933
1664,EEF1AKMT1,221143
1665,EEF1A2,1917
1666,EEF1A1,1915
1667,EDNRB,1910
1668,EDNRA,1909
1669,ECSIT,51295
1670,EBI3,10148
1671,EAF2,55840
1672,E2F8,79733
1673,DZIP1,22873
1674,DYRK2,8445
1675,DYNLRB2,83657
1676,DYNLRB1,83658
1677,DYNLL1,8655
1678,DYNC2I2,89891
1679,DYNC1I2,1781
1680,DTL,51514
1681,DSG1,1828
1682,DSE,29940
1683,DR1,1810
1684,DPY30,84661
1685,DPH3,285381
1686,DPH2,1802
1687,DOK2,9046
1688,DOHH,83475
1689,DOCK8,81704
1690,DOCK2,1794
1691,DOCK11,139818
1692,DOCK10,55619
1693,DNPH1,10591
1694,DNASE2,1777
1695,DNAL4,10126
1696,DNAJC19,131118
1697,DNAJB1,3337
1698,DNAJA1,3301
1699,DLGAP4,22839
1700,DLGAP3,58512
1701,DLGAP2,9228
1702,DKK2,27123
1703,DERL2,51009
1704,DERL1,79139
1705,CST3,1471
1706,CSNK2B,1460
1707,CSF2RB,1439
1708,CSF1R,1436
1709,CRTAP,10491
1710,CRH,1392
1711,CREB3L3,84699
1712,CRADD,8738
1713,COX16,51241
1714,COX14,84987
1715,COPZ2,51226
1716,COPZ1,22818
1717,COPS8,10920
1718,COPS7A,50813
1719,COPS5,10987
1720,COPS4,51138
1721,COPS3,8533
1722,COPRS,55352
1723,COPE,11316
1724,COPB1,1315
1725,COLEC11,78989
1726,COL8A2,1296
1727,COL6A3,1293
1728,COL6A2,1292
1729,COL6A1,1291
1730,COL5A2,1290
1731,COL5A1,1289
1732,COL4A5,1287
1733,COL4A4,1286
1734,COL4A3,1285
1735,COL4A2,1284
1736,COL4A1,1282
1737,COL3A1,1281
1738,COL1A1,1277
1739,COL16A1,1307
1740,COL15A1,1306
1741,COL14A1,7373
1742,COL12A1,1303
1743,COL11A1,1301
1744,COG8,84342
1745,COG7,91949
1746,COG5,10466
1747,COG4,25839
1748,COG3,83548
1749,COG2,22796
1750,COG1,9382
1751,COA1,55744
1752,CNOT8,9337
1753,CNIH1,10175
1754,CLTC,1213
1755,CLTB,1212
1756,CLTA,1211
1757,CLPP,8192
1758,CLP1,10978
1759,CDK19,23097
1760,CDH6,1004
1761,CDH5,1003
1762,CDH11,1009
1763,CDC7,8317
1764,CDC6,990
1765,CDC45,8318
1766,CDC42BPA,8476
1767,CDC42,998
1768,CD96,10225
1769,CD8B,926
1770,CD8A,925
1771,CD86,942
1772,CD81,975
1773,CD79B,974
1774,CD79A,973
1775,CD74,972
1776,CD72,971
1777,CD59,966
1778,CD47,961
1779,CD3E,916
1780,CD3D,915
1781,CD34,947
1782,CD300LB,124599
1783,CD2,914
1784,CD24,100133941
1785,CD244,51744
1786,CD1C,911
1787,CD1B,910
1788,CD180,4064
1789,CD177,57126
1790,CD151,977
1791,CCT8,10694
1792,CCT6A,908
1793,CCT5,22948
1794,CCT4,10575
1795,CCT3,7203
1796,CCT2,10576
1797,CCR6,1235
1798,CCR5,1234
1799,CCR2,729230
1800,CCR1,1230
1801,CCN1,3491
1802,CCL5,6352
1803,CCL4L2,388372
1804,CCL4,6351
1805,CCL21,6366
1806,CCL20,6364
1807,CCL19,6363
1808,CCDC115,84317
1809,CC2D1B,200014
1810,CBX3,11335
1811,CBL,867
1812,CAVIN1,284119
1813,CAV2,858
1814,CAPNS1,826
1815,CAPN2,824
1816,C8G,733
1817,C7,730
1818,C1QC,714
1819,C1QBP,708
1820,C1QB,713
1821,C1QA,712
1822,C1GALT1C1,29071
1823,C1D,10438
1824,BYSL,705
1825,BUD31,8896
1826,BUB3,9184
1827,BUB1,699
1828,BTLA,151888
1829,BTK,695
1830,BTG2,7832
1831,BTBD6,90135
1832,BSG,682
1833,BRMS1,25855
1834,BRK1,55845
1835,BNIP3L,665
1836,BNIP1,662
1837,BLOC1S4,55330
1838,BLOC1S1,2647
1839,BLM,641
1840,BIRC3,330
1841,BICD1,636
1842,BHLHE41,79365
1843,BEX3,27018
1844,BDKRB2,624
1845,BCL9L,283149
1846,BCAS2,10286
1847,BCAP31,10134
1848,BBS12,166379
1849,BAZ1B,9031
1850,BAX,581
1851,BASP1,10409
1852,BANF1,8815
1853,BAG6,7917
1854,BAG1,573
1855,BABAM1,29086
1856,AXL,558
1857,AVPR2,554
1858,AURKAIP1,54998
1859,AURKA,6790
1860,ATXN7L3,56970
1861,ASPN,54829
1862,ASB2,51676
1863,ASAP1,50807
1864,ARV1,64801
1865,ARPP19,10776
1866,ARPC5,10092
1867,ARPC4,10093
1868,ARPC3,10094
1869,ARPC2,10109
1870,ARPC1B,10095
1871,ARPC1A,10552
1872,ARNT,405
1873,ARNT2,9915
1874,ARMCX3,51566
1875,ARL6IP5,10550
1876,ARL1,400
1877,ARID5B,84159
1878,ARHGEF6,9459
1879,ARHGEF3,50650
1880,ARHGEF2,9181
1881,ARHGEF25,115557
1882,ARHGEF17,9828
1883,ARHGDIB,397
1884,ARHGAP31,57514
1885,ARHGAP30,257106
1886,ARHGAP25,9938
1887,ARHGAP18,93663
1888,ARHGAP15,55843
1889,ARFIP2,23647
1890,ARF6,382
1891,ARF5,381
1892,ARF4,378
1893,ARF3,377
1894,ARF1,375
1895,AQP1,358
1896,APOO,79135
1897,APOC4,346
1898,APOC3,345
1899,APOC2,344
1900,APOC1,341
1901,APOBEC3G,60489
1902,APOA2,336
1903,APH1B,83464
1904,APH1A,51107
1905,APEX1,328
1906,APCS,325
1907,APBA3,9546
1908,AP3S1,1176
1909,AP3M1,26985
1910,AP2S1,1175
1911,AP2M1,1173
1912,AP1S2,8905
1913,AP1S1,1174
1914,ANXA2,302
1915,ANLN,54443
1916,ANK2,287
1917,ANGPT1,284
1918,ANAPC13,25847
1919,AMIGO2,347902
1920,AMELX,265
1921,AFG3L2,10939
1922,AFDN,4301
1923,ADRM1,11047
1924,ADRA2A,150
1925,ADORA3,140
1926,ADM,133
1927,ADIPOR1,51094
1928,ADD3,120
1929,ADAMTS3,9508
1930,ADAMTS2,9509
1931,ADAMTS1,9510
1932,ADAM9,8754
1933,ADAM10,102
1934,ACTN1,87
1935,ACTB,60
1936,ACTA2,59
1937,ACOT13,55856
1938,ACAN,176
1939,ABR,29
1940,ABL2,27
1941,ABI1,10006
1942,ABHD17A,81926
1943,ABCE1,6059
1944,ABCD4,5826
1945,POFUT2,23275
1946,CEL,1056
1947,ATPAF1,64756
1948,FKBP8,23770
1949,LOX,4015
1950,UBLCP1,134510
1951,TFB2M,64216
1952,SULT1C3,442038
1953,SULF2,55959
1954,SULF1,23213
1955,SSU72,29101
1956,SSH2,85464
1957,SPTSSA,171546
1958,SMPD2,6610
1959,SMDT1,91689
1960,SLC8A1,6546
1961,SLC24A1,9187
1962,SLC1A3,6507
1963,SLC10A1,6554
1964,SEPHS2,22928
1965,SDSL,113675
1966,SCNN1D,6339
1967,SCNN1B,6338
1968,SCNN1A,6337
1969,SCN7A,6332
1970,RTRAF,51637
1971,PPA2,27068
1972,PMM2,5373
1973,PLPP4,196051
1974,PLD6,201164
1975,PLD3,23646
1976,PLAAT4,5920
1977,PIP5KL1,138429
1978,PIP4P2,55529
1979,PIP4P1,90809
1980,PIN1,5300
1981,PDF,64146
1982,PCYOX1,51449
1983,PCNA,5111
1984,PCMT1,5110
1985,PARP8,79668
1986,PARK7,11315
1987,NAA20,51126
1988,MAGT1,84061
1989,LYPLA1,10434
1990,LPCAT1,79888
1991,FAR1,84188
1992,ELOVL7,79993
1993,DUSP23,54935
1994,DUSP14,11072
1995,DPYSL3,1809
1996,DIMT1,27292
1997,DHPS,1725
1998,CBR4,84869
1999,BMPR1B,658
2000,BMP2,650
2001,APIP,51074
2002,AGA,175
2003,ADPRH,141
2004,ACSM6,142827
2005,ACSM3,6296
2006,ACSL6,23305
2007,ACSBG1,23205
2008,ABHD14B,84836
2009,ABCB1,5243
2010,PPA1,5464
2011,ELOVL1,64834
2012,ELOVL5,60481
2013,UQCRQ,27089
2014,UQCRH,7388
2015,UQCRFS1,7386
2016,UQCRC1,7384
2017,UQCRB,7381
2018,UQCR11,10975
2019,UQCR10,29796
2020,TUSC3,7991
2021,TCIRG1,[phone],STARD3,[phone],SPTLC2,9517
2024,SMS,6611
2025,SLC24A3,[phone],SLC1A5,6510
2027,SLC17A5,[phone],SLC12A1,6557
2029,SLC11A2,4891
2030,SEC11C,90701
2031,SEC11A,23478
2032,SDHD,6392
2033,SDHC,6391
2034,SDHB,6390
2035,RRM2B,50484
2036,RPN2,6185
2037,RPN1,6184
2038,RPL36A,6173
2039,RPL14,9045
2040,PMVK,10654
2041,PLPP2,8612
2042,PLPP1,8611
2043,PLCXD2,257068
2044,PLCL1,5334
2045,PLA2G7,7941
2046,PIK3R5,23533
2047,PIGT,51604
2048,PIGK,10026
2049,PI4K2A,55361
2050,PHYH,5264
2051,PGK1,5230
2052,PGAM1,5223
2053,PDHA1,5160
2054,PDE6D,5147
2055,PCCB,5096
2056,PCBD1,5092
2057,PAPSS1,9061
2058,NME4,4833
2059,NME3,4832
2060,NME2,4831
2061,NME1,4830
2062,MCAT,27349
2063,MAN2B1,4125
2064,HEXB,3074
2065,HEPH,9843
2066,HCST,10870
2067,GUCY1A1,2982
2068,GPAT4,137964
2069,GCSH,2653
2070,ECI1,1632
2071,DPYSL2,1808
2072,DPM3,54344
2073,DPM1,8813
2074,DPEP1,1800
2075,CSGALNACT1,55790
2076,COX8A,1351
2077,COX7C,1350
2078,COX7B,1349
2079,COX7A2L,9167
2080,COX7A2,1347
2081,COX6C,1345
2082,COX6B1,1340
2083,COX6A1,1337
2084,COX5B,1329
2085,COX5A,9377
2086,COX4I1,1327
2087,COMTD1,118881
2088,CMPK1,51727
2089,CA9,768
2090,BLVRA,644
2091,B3GNT7,93010
2092,B3GNT4,79369
2093,B3GAT3,26229
2094,ATP2B4,493
2095,ASRGL1,80150
2096,ALDH3B1,221
2097,AGPAT2,10555
2098,ADCY7,113
2099,ACSS1,84532
2100,ACP5,54
2101,ACOT8,10005
2102,ACLY,47
2103,ABCD3,5825
2104,ABCD2,225
2105,ABCC1,4363
2106,LPL,4023
2107,PTDSS1,9791
2108,ELOVL2,54898
2109,SOAT1,6646
2110,NAT2,10
2111,LPCAT2,54947
2112,UROS,7390
2113,UROD,7389
2114,UGT2B4,7363
2115,UGT2B15,7366
2116,UGCG,7357
2117,TYMP,1890
2118,TXNRD2,10587
2119,TXNDC12,51060
2120,TECR,9524
2121,TAFAZZIN,6901
2122,SUCLG1,8802
2123,ST6GALNAC4,27090
2124,SGPP1,81537
2125,SEPHS1,22929
2126,SELENOI,85465
2127,RPIA,22934
2128,POLD4,57804
2129,POLD2,5425
2130,POLA2,23649
2131,POFUT1,23509
2132,PNPLA4,8228
2133,PNP,4860
2134,PLA2G4A,5321
2135,PLA2G12B,84647
2136,PLA2G12A,81579
2137,PKM,5315
2138,PIP4K2A,5305
2139,PIK3CG,5294
2140,PIGY,84992
2141,PIGP,51227
2142,PIGF,5281
2143,PHPT1,29085
2144,PHGDH,26227
2145,PGP,283871
2146,PGM1,5236
2147,PEMT,10400
2148,PDE4D,5144
2149,PDE3A,5139
2150,PDE1A,5136
2151,PCK2,5106
2152,NT5C,30833
2153,NIT2,56954
2154,NEU1,4758
2155,MTHFD1L,25902
2156,MCEE,84693
2157,MAT2B,27430
2158,LYPLA2,11313
2159,IMPDH1,3614
2160,HEXA,3073
2161,HAGH,3029
2162,GUK1,2987
2163,GSTP1,2950
2164,GSTO1,9446
2165,GSTK1,373156
2166,GSS,2937
2167,GCNT4,51301
2168,GBGT1,26301
2169,ECI2,10455
2170,ECHS1,1892
2171,DPAGT1,1798
2172,DHRS9,10170
2173,DHRS3,9249
2174,DGUOK,1716
2175,DERA,51071
2176,CSGALNACT2,55454
2177,CRLS1,54675
2178,COQ3,51805
2179,CDIPT,10423
2180,CBS,102724560
2181,BTD,686
2182,BPGM,669
2183,BLVRB,645
2184,B4GALT2,8704
2185,ASAH1,427
2186,ARG1,383
2187,APRT,353
2188,AMD1,262
2189,ADK,132
2190,ADCY3,109
2191,ACOT4,122970
2192,ACADS,35
2193,PDCD10,11235
2194,FZD7,8324
2195,FZD1,8321
2196,LAMP1,3916
2197,SORT1,6272
2198,LILRB2,10288
2199,MSN,4478
2200,AGTR2,186
2201,NUP62,23636
2202,ATP6AP2,10159
2203,MYL9,10398
2204,STK38,11329
2205,TACC1,6867
2206,NDEL1,81565
2207,DSTN,11034
2208,TPRKB,51002
2209,PPP1R14B,26472
2210,NACA,4666
2211,IL1R2,7850
2212,CMKLR1,1240
2213,CCRL2,9034
2214,CALCRL,10203
2215,HSPA9,3313
2216,CD53,963
2217,FABP4,2167
2218,MYL12B,103910
2219,PSEN2,5664
2220,TPM1,7168
2221,MYL12A,10627
2222,NIFK,84365
2223,MOB1A,55233
2224,CXCR3,2833
2225,XCR1,2829
2226,FAP,2191
2227,FPR3,2359
2228,IL27RA,9466
2229,VPS28,51160
2230,LPAR1,1902
2231,PROCR,10544
2232,IRAG1,10335
2233,CRIP2,1397
2234,RGS2,5997
2235,F2RL1,2150
2236,KCNJ15,3772
2237,CHMP2A,27243
2238,KRT18,3875
2239,CD33,945
2240,TOP2A,7153
2241,SLC4A3,6508
2242,TNFRSF12A,51330
2243,CARD16,114769
2244,CIB1,10519
2245,GOLPH3,64083
2246,CANX,821
2247,SIVA1,10572
2248,ASGR2,433
2249,PTTG1,9232
2250,DAPP1,27071
2251,KRT8,3856
2252,NCF4,4689
2253,HCLS1,3059
2254,CARHSP1,23589
2255,GPC4,2239
2256,MPZL1,9019
2257,STMN2,11075
2258,LCP1,3936
2259,CLDN3,1365
2260,GJB1,2705
2261,GMFB,2764
2262,RGS10,6001
2263,SOX9,6662
2264,FXYD1,5348
2265,HMGN1,3150
2266,SNAPIN,23557
2267,TNFRSF21,27242
2268,MYH10,4628
2269,EIF6,3692
2270,ACTR2,10097
2271,NABP2,79035
2272,DCK,1633
2273,PROM1,8842
2274,SDCBP,6386
2275,FUNDC1,139341
2276,EMD,2010
2277,VCL,7414
